,case,organ,dice,method
702,30,Bladder,0.9401749968528748,07
703,31,Bladder,0.8836699724197388,07
704,32,Bladder,0.9466100931167603,07
705,33,Bladder,0.9536417722702026,07
706,34,Bladder,0.928243100643158,07
707,35,Bladder,0.8820083737373352,07
708,36,Bladder,0.8787574768066406,07
709,37,Bladder,0.9272175431251526,07
710,38,Bladder,0.9309542775154114,07
711,39,Bladder,0.9530527591705322,07
712,40,Bladder,0.8537134528160095,07
713,41,Bladder,0.8352252244949341,07
714,42,Bladder,0.9153223633766174,07
715,43,Bladder,0.9409660696983337,07
716,44,Bladder,0.9371261596679688,07
717,45,Bladder,0.8984887599945068,07
718,46,Bladder,0.905609667301178,07
719,47,Bladder,0.8971747159957886,07
720,0,Rectum,0.5722313523292542,07
721,1,Rectum,0.8504360318183899,07
722,2,Rectum,0.6332719922065735,07
723,3,Rectum,0.7751055359840393,07
724,4,Rectum,0.8055182695388794,07
725,5,Rectum,0.7354605197906494,07
726,6,Rectum,0.49934205412864685,07
727,7,Rectum,0.6499565243721008,07
728,8,Rectum,0.7414549589157104,07
729,9,Rectum,0.7627154588699341,07
730,10,Rectum,0.6795255541801453,07
731,11,Rectum,0.6339541673660278,07
732,12,Rectum,0.4717582166194916,07
733,13,Rectum,0.6251877546310425,07
734,14,Rectum,0.7818012833595276,07
735,15,Rectum,0.6611053347587585,07
736,16,Rectum,0.6796291470527649,07
737,17,Rectum,0.7051330208778381,07
738,18,Rectum,0.7235989570617676,07
739,19,Rectum,0.8057120442390442,07
740,20,Rectum,0.6099190711975098,07
741,21,Rectum,0.6925143599510193,07
742,22,Rectum,0.6845070719718933,07
743,23,Rectum,0.762054443359375,07
744,24,Rectum,0.7404533624649048,07
745,25,Rectum,0.6711251139640808,07
746,26,Rectum,0.7384740114212036,07
747,27,Rectum,0.8017264604568481,07
748,28,Rectum,0.7309570908546448,07
749,29,Rectum,0.7125493884086609,07
750,30,Rectum,0.4206876754760742,07
751,31,Rectum,0.5767301917076111,07
752,32,Rectum,0.7668600678443909,07
753,33,Rectum,0.7798749208450317,07
754,34,Rectum,0.5615746974945068,07
755,35,Rectum,0.819525420665741,07
756,36,Rectum,0.742199182510376,07
757,37,Rectum,0.7996469736099243,07
758,38,Rectum,0.844627320766449,07
759,39,Rectum,0.776658833026886,07
760,40,Rectum,0.5756546258926392,07
761,41,Rectum,0.7009974718093872,07
762,42,Rectum,0.7156640887260437,07
763,43,Rectum,0.7523722648620605,07
764,44,Rectum,0.40436655282974243,07
765,45,Rectum,0.7523441314697266,07
766,46,Rectum,0.669071614742279,07
767,47,Rectum,0.6965616345405579,07
